id,current_living,current_ideal,experience_rent,rent_month,rent_if_lottery,rent_MRT,rent_bus,rent_car,rent_motorpri,rent_motorsha,rent_bikepri,rent_bikesha,rent_walk,rent_1280,rent_consider_time,rent_consider_cost,rent_consider_rely,rent_consider_flex,rent_consider_conv,rent_consider_safe,rent_consider_cozy,rent_consider_envi,rent_consider_heal,rent_own_car,rent_own_motor,rent_own_bike,rent_veh_license,dorm_type,dorm_if_out,dorm_MRT,dorm_bus,dorm_car,dorm_motorpri,dorm_motorsha,dorm_bikepri,dorm_bikesha,dorm_walk,dorm_shuttle,dorm_rent_consider_time,dorm_rent_consider_cost,dorm_rent_consider_rely,dorm_rent_consider_flex,dorm_rent_consider_conv,dorm_rent_consider_safe,dorm_rent_consider_cozy,dorm_rent_consider_envi,dorm_rent_consider_heal,dorm_own_car,dorm_own_motor,dorm_own_bike,dorm_veh_license,home_if_lottery,home_if_rent,home_MRT,home_bus,home_car,home_motorpri,home_motorsha,home_bikepri,home_bikesha,home_walk,home_1280,home_rent_consider_time,home_rent_consider_cost,home_rent_consider_rely,home_rent_consider_flex,home_rent_consider_conv,home_rent_consider_safe,home_rent_consider_cozy,home_rent_consider_envi,home_rent_consider_heal,home_own_car,home_own_motor,home_own_bike,home_veh_license,prefer_rent_price,prefer_time,prefer_dist,prefer_cost,prefer_roomtype,prefer_together,prefer_food,prefer_mall,prefer_shop,prefer_agency,prefer_finance,prefer_hospital,prefer_metro,prefer_bus,prefer_motorshare,prefer_youbike,prefer_youbikeE,prefer_bikefac,prefer_pedfac,prefer_accident,prefer_route,prefer_nightride,prefer_clean,prefer_quiet,prefer_park,prefer_safe,prefer_balcony,prefer_legalhouse,prefer_elevator,prefer_gender,prefer_emergency,prefer_post,prefer_pets,prefer_cook,prefer_counting,prefer_garbage,prefer_appli,motor_status,motor_enjoy,motor_need,motor_everyone,motor_further,motor_flex,motor_conv,motor_no_danger,motor_rely,motor_no_alter,share_envi,share_cool,share_cheap,share_cozy,share_altermotor,share_no_empty,share_no_full,own_motor,own_plan_motor,bike_enjoy,bike_heal,bike_envi,bike_no_leisure,bike_need,bike_everyone,bike_time,bike_flex,bike_conv,bike_no_danger,bike_rely,youbike_station,youbike_envi,youbike_no_empty,youbike_no_full,youbike_alterbike,youbike_easy,own_bike,own_plan_bike,gender,university,grade,income,familyeco,job,single,pets
360,dormitory,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,1,0,-2,0,0,0,0,-2,1,-2,1,0,0,0,1,1,1,-2,1,-1,1,-2,0,1,0,-2,-1,2,1,0,-2,-2,1,-2,1,1,1,0,0,1,0,-1,-1,-1,0,2,2,1,0,0,0,1,-1,-1,-2,0,1,0,0,0,0,1,1,1,1,1,0,-1,0,1,1,8.75,3,0,1,0
361,rent,1,0,8,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,2,0,0,-1,-2,-1,-1,1,1,-2,2,0,0,0,0,1,0,2,1,-2,1,0,2,0,0,1,1,-1,0,2,2,0,1,1,1,0,1,1,1,0,1,0,1,1,1,-1,0,1,1,0,1,0,1,1,-1,1,0,-1,1,1,-1,0,-1,1,1,1,0,1,1,0,0,1,2,8.75,3,0,1,0
362,dormitory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,1,1,1,-1,-1,1,1,0,0,1,-1,1,1,1,2,2,1,1,0,1,-1,0,-1,-1,2,0,-1,0,1,1,1,0,0,0,-1,0,1,1,1,0,2,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,-1,0,1,1,1,1,0,1,5,11.25,2,0,1,0
363,rent,1,1,10,2,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0,1,0,-1,0,0,1,0,-1,0,-1,-1,0,1,0,1,1,1,-1,1,0,0,-1,0,1,0,-1,-1,1,1,1,0,1,1,0,0,1,1,-1,0,1,1,0,0,-1,0,0,0,1,1,0,1,1,-1,0,0,-1,0,0,-1,0,1,1,0,0,1,1,1,-1,1,1,8,11.25,3,0,0,0
364,bot,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,2,1,2,1,-2,1,0,2,1,-2,2,2,2,1,1,2,1,1,1,-2,1,-1,-1,2,0,2,2,-2,0,1,2,2,-1,-1,-1,-2,1,-2,-2,1,-1,2,0,0,0,0,1,1,2,0,-2,1,2,0,-2,0,-1,1,2,1,-1,2,2,0,1,1,2,1,1,1,1,1,9,13.75,3,0,0,0
365,dormitory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,2,2,-1,0,0,1,1,0,1,1,2,1,1,1,1,1,2,0,2,0,1,0,0,1,1,-1,1,2,1,1,1,2,2,1,2,1,2,0,2,2,1,1,-1,-1,1,1,2,1,1,1,1,1,-1,-1,-1,1,1,1,-1,2,2,1,1,1,1,2,1,-1,0,1,4,8.75,2,1,0,0
366,home,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,-2,-1,-2,1,1,0,1,-2,1,1,1,1,1,1,1,1,1,0,1,-2,-2,1,-1,-2,-1,1,1,0,-2,-2,-1,-2,-2,1,-2,1,-1,1,0,0,1,0,0,1,1,1,0,1,1,1,-2,-1,-2,0,1,0,-1,0,0,1,1,0,1,1,0,-1,0,1,6,8.75,4,0,0,0
367,dormitory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,1,1,0,0,1,1,0,-1,1,0,2,1,1,1,1,2,2,0,1,0,1,0,1,2,1,-1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,2,2,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,2,1,1,2,13.75,3,0,1,0
368,rent,0,1,8,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,0,2,-1,0,0,0,-1,-1,-1,1,0,-1,0,-1,-1,1,-1,0,0,1,2,0,0,2,2,0,1,0,0,-1,-1,1,1,0,-1,-1,1,-1,2,1,1,0,1,2,1,-1,-1,-1,0,1,1,1,1,0,0,1,0,1,0,-1,-1,-1,1,-1,-1,1,2,2,-1,1,1,1,1,1,5,11.25,3,0,0,0
369,home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,1,0,2,0,-1,1,1,1,1,-2,1,-2,1,2,1,1,1,2,2,0,1,-2,1,1,-1,1,0,-2,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,1,1,0,-2,-1,-2,0,0,1,-1,-1,1,1,-1,-1,0,2,1,0,1,1,6,6.25,4,0,1,1
370,dormitory,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,2,1,-1,1,0,0,1,-1,1,-1,1,2,0,2,2,0,1,-1,1,0,2,0,0,2,-1,-2,0,1,1,1,-2,-1,-1,-1,1,-1,0,0,0,2,0,-1,0,0,0,1,0,0,-1,1,1,2,-1,2,0,0,1,1,-1,0,1,1,1,1,-1,2,1,2,1,1,1,8.75,3,0,1,0
371,dormitory,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1,1,0,1,1,1,-1,1,0,1,2,1,1,1,1,1,0,1,0,2,-1,1,2,0,-1,1,1,1,1,-2,-2,-2,-2,-2,1,0,2,0,2,1,0,1,0,1,0,0,0,0,2,2,2,-2,1,1,2,2,2,-1,0,0,1,1,1,-1,1,1,1,0,1,4,8.75,3,1,0,0
372,rent,0,1,4,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,0,1,1,0,0,0,1,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,-1,1,2,1,-2,1,1,1,1,-2,1,1,-2,1,1,1,-2,1,-2,1,1,1,1,0,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,-2,0,1,5,13.75,3,1,0,0
373,home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,-1,-1,-1,2,2,-2,2,0,2,1,1,1,2,1,1,2,2,1,0,0,-1,1,1,-2,2,1,2,1,-1,-1,-2,-2,0,0,-1,2,0,2,0,0,0,0,0,0,0,0,0,2,1,1,-1,0,0,1,1,1,-1,1,2,0,0,0,0,0,1,2,1,1,1,11.25,4,1,1,0
374,home,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,-1,0,2,1,1,1,-2,1,1,1,-2,-2,2,-2,1,2,1,2,2,1,2,-2,2,-1,1,1,0,1,0,0,2,1,1,1,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,1,-2,-2,0,-2,0,1,1,-2,-2,0,2,1,2,0,1,2,2,-1,0,2,2,1,0,0,1,2,6.25,4,0,1,1
375,dormitory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,-1,1,2,1,1,-1,-1,0,1,2,2,2,2,-2,1,1,0,2,2,2,2,0,1,-1,1,0,1,1,-1,-2,0,1,0,1,-1,2,0,-1,2,2,2,0,2,-1,-1,-2,2,-2,-1,1,1,0,2,1,1,1,-2,-2,-2,0,1,1,-1,1,1,1,2,1,1,2,1,-2,1,1,5,31.25,3,1,1,0
376,dormitory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,-1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,-1,-2,0,0,-2,1,1,1,-1,-2,0,-1,-2,1,1,1,0,1,1,0,0,0,0,-1,1,1,1,1,1,1,1,-2,1,0,-1,1,1,-1,0,0,1,-1,-1,0,1,1,1,1,1,1,11.25,4,0,1,0
377,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,2,0,-1,0,0,2,1,-2,-2,-1,-1,2,1,0,0,2,2,1,1,0,2,0,1,1,1,-2,0,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-1,2,1,1,1,0,-1,1,2,0,0,-1,0,1,-1,1,-1,2,1,1,0,-1,0,1,1,1,-1,1,0,-1,0,1,2,11.25,3,1,0,0
378,bot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,-1,0,0,1,1,0,1,0,1,1,2,1,2,2,2,0,2,1,2,0,-1,2,2,1,-1,2,1,1,0,0,1,0,1,1,1,0,1,1,1,1,-1,-2,-1,1,1,0,0,0,-1,1,-2,2,0,2,2,2,-1,1,1,1,2,2,-2,1,1,2,0,1,1,11.25,2,0,1,1
379,home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,2,0,1,1,2,2,2,0,2,2,2,2,0,1,1,1,2,2,1,1,2,2,0,1,1,2,0,1,2,2,-1,0,1,1,0,-1,-1,-1,-1,1,1,0,1,1,2,0,-1,1,0,0,1,1,0,0,0,0,1,-1,-2,-2,-1,-1,0,0,-1,-1,1,2,2,1,1,1,-1,1,1,1,16.25,4,0,1,0
380,home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,2,2,1,0,0,1,1,0,0,0,0,2,2,0,1,0,1,1,1,1,1,2,1,0,2,0,1,2,2,1,1,-1,0,1,1,1,0,0,0,0,1,1,0,2,0,2,1,1,0,1,0,0,0,0,-1,1,-1,-1,-1,1,-1,-1,-1,0,0,-1,0,0,1,0,0,1,1,0,0,1,3,11.25,4,1,1,0
381,dormitory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,2,1,-1,-2,-1,1,1,2,2,2,1,2,1,2,1,2,2,1,-1,2,2,2,1,1,2,1,-1,-2,1,1,1,-2,-2,-1,-2,2,2,1,1,1,2,2,0,2,-1,0,1,1,0,1,1,1,1,-2,2,-1,-1,2,2,-1,1,-2,-1,2,2,-2,1,1,2,1,1,5,11.25,3,1,0,0
382,dormitory,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,1,1,0,1,0,1,1,-1,2,0,0,1,1,1,1,1,1,0,1,-1,2,0,1,2,1,-2,2,2,1,1,-1,1,1,-1,1,1,1,-1,0,2,1,1,1,1,0,-1,1,0,0,0,1,-1,-1,-1,-2,-1,0,1,-2,0,1,1,-1,0,1,1,1,1,0,1,1,8.75,2,1,1,0
383,bot,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,2,2,2,0,1,1,2,2,0,2,-1,2,2,1,1,1,1,2,0,2,0,1,0,0,1,2,-1,0,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-2,0,0,0,0,1,0,1,1,-2,2,0,0,0,0,1,0,2,1,0,0,-1,1,1,2,1,1,5,8.75,2,1,0,0
384,dormitory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,-1,-1,1,1,0,-1,-1,0,0,1,1,2,-1,2,2,2,0,1,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,0,-1,-1,-1,-1,1,1,1,1,-1,1,0,-1,1,0,1,-1,-1,0,1,1,1,0,-1,0,1,1,1,1,-1,1,1,1,-1,-1,-1,1,1,0,0,1,4,11.25,3,1,0,0
385,rent,0,1,14,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,-1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,-2,-1,1,1,0,-2,-1,-1,-2,0,0,0,-1,-1,1,-1,-1,-1,-1,1,0,1,0,0,0,0,0,-1,-1,-2,0,0,0,-1,0,1,0,0,0,0,1,1,1,0,1,5,11.25,4,0,1,0
386,bot,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,2,1,0,0,0,0,2,2,-1,0,-1,1,2,1,0,1,1,2,0,2,0,2,0,0,1,0,-2,0,1,1,1,-1,-2,-2,-2,-2,-2,-1,2,1,2,0,0,1,0,0,0,0,0,0,1,1,1,-2,2,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,6,18.75,3,1,0,0
387,dormitory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,1,1,2,0,0,0,2,2,0,2,0,1,1,1,1,2,2,2,0,1,0,2,1,1,1,2,1,1,2,2,0,-2,-2,-2,-2,-2,-2,-2,2,-2,2,0,0,0,0,2,0,0,0,-2,1,1,1,-1,-2,-2,1,1,1,0,1,2,2,1,0,2,2,0,-2,1,1,3,11.25,3,1,0,0
388,rent,1,0,8,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,2,2,0,-1,0,2,2,0,2,0,2,1,1,1,0,2,2,0,1,-1,2,0,-1,0,0,-1,-1,2,0,0,-1,-1,-1,-2,0,0,0,-1,1,2,1,-1,-1,0,-1,-1,1,0,1,2,0,0,-2,2,2,2,1,1,-1,2,2,2,-1,-1,-2,2,1,2,1,1,5,18.75,3,0,1,0
389,home,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,2,1,-1,-1,-1,0,1,-2,-2,-2,-1,2,2,-1,1,2,1,-2,2,1,1,0,0,1,0,-2,-1,1,1,0,-1,-2,-2,-2,-2,0,0,-1,0,0,0,-1,1,0,1,0,1,0,0,-1,-2,-1,-2,-1,-2,-2,-2,-2,-1,-2,0,0,-1,-1,1,1,1,2,0,1,5,8.75,4,1,0,0
390,dormitory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,-1,0,0,2,2,0,0,0,1,1,2,-2,1,-1,1,1,1,1,1,1,0,-1,2,-2,-1,1,1,2,1,-2,0,-1,1,1,-1,0,1,0,2,2,2,2,1,2,-2,-2,2,0,1,1,1,0,0,2,-1,-1,-2,1,1,2,2,2,2,1,2,-1,2,2,-2,2,1,2,1,1,2,8.75,3,1,1,0
391,dormitory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,2,2,0,-1,2,1,1,1,-2,1,0,2,2,2,2,2,2,2,0,1,0,1,2,0,2,2,-1,2,2,2,2,-1,-2,-2,-2,0,0,0,2,0,2,1,0,1,-1,1,1,1,0,-2,1,1,2,-1,2,1,2,2,2,1,1,1,1,2,2,-1,1,1,1,0,1,3,6.25,4,0,1,0
392,dormitory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,-2,-2,-2,1,1,0,1,-1,0,0,0,1,1,1,1,-1,1,0,1,1,-1,0,1,-1,0,1,1,1,-2,1,1,-1,1,1,1,-1,1,1,0,0,-1,-2,-2,1,1,1,1,0,0,0,-1,1,-1,1,1,1,-2,1,0,1,1,1,0,1,1,1,0,1,6,8.75,3,1,0,0
393,home,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2,1,1,1,0,1,0,1,1,1,2,1,1,1,-1,0,0,0,1,2,0,1,1,1,0,2,0,2,0,0,2,0,-1,2,1,1,0,1,1,1,0,2,2,2,-1,0,-1,1,-1,0,0,-1,2,1,1,2,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,5,16.25,4,1,0,0
394,home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,-1,0,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,0,-1,1,1,1,2,-1,2,-1,-1,0,-2,2,2,-1,2,1,2,2,-1,-1,-2,-2,1,1,1,1,0,1,1,2,1,-1,1,-1,-1,0,-1,2,2,1,-2,2,2,1,2,2,-1,-1,2,1,2,1,-1,1,1,2,1,1,3,18.75,4,0,0,0
395,home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-1,-1,-1,1,1,-2,0,-1,0,1,0,0,0,1,1,-1,1,-1,1,0,-2,2,0,-2,0,1,0,0,-1,-2,-2,-2,1,-1,-1,1,-1,1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-2,-1,0,0,0,-1,0,0,0,1,1,1,1,1,0,1,1,5,6.25,4,0,0,0
396,rent,0,0,12,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,-1,1,-1,1,1,1,1,-1,1,2,0,1,2,1,1,1,1,0,2,1,1,2,1,0,0,1,1,0,-1,0,0,-2,1,1,0,0,-1,1,1,0,0,-1,-1,1,1,1,0,1,0,1,1,0,-1,-1,0,1,0,0,-1,0,0,0,-1,-1,1,1,1,1,2,8.75,3,1,1,0
